true_labels,predicted_labels,features
3,3,[0.         0.         0.01624096 ... 1.8477988  1.9862968  1.9862968 ]
4,4,[0.08806509 1.7738752  1.7738752  ... 0.50883657 0.7403297  0.31833872]
1,1,[0.0178627 0.        0.        ... 1.8194239 1.4618139 1.5679305]
2,2,[0.        0.6004491 1.2059407 ... 0.        0.        0.       ]
4,4,[2.7338653  2.2931964  2.2678914  ... 0.10166247 0.3028445  0.40555397]
3,3,[0.         0.         0.         ... 0.30843663 0.32786    0.06495913]
4,3,[1.4479135  0.9015887  0.9015887  ... 0.05477811 0.         0.        ]
4,4,[0.         0.         0.         ... 0.31682965 0.27545783 0.6420149 ]
2,3,[0.46001726 0.10113092 0.10113092 ... 0.73202413 0.74523884 0.6002821 ]
4,4,[0.9949176  0.29751104 1.0446104  ... 0.         0.         0.        ]
2,2,[0.         0.11845437 0.11845437 ... 0.         0.         0.        ]
1,1,[0.         0.         0.01492289 ... 0.903432   0.83056283 0.37564895]
3,0,[0.6522442  0.6522442  0.21859203 ... 0.         0.         0.57420295]
3,3,[0.34273025 0.         0.8539815  ... 1.1789279  1.1789279  1.0055984 ]
2,2,[0.42061585 0.         0.         ... 0.         0.         0.04396293]
4,4,[0.12852433 0.25151253 0.8148592  ... 0.         0.         0.        ]
3,2,[0.25107962 0.10274278 0.5537535  ... 0.8684039  1.0589842  0.8902065 ]
2,2,[0.23063803 0.         0.         ... 0.         0.         0.03253525]
4,4,[1.9583433  3.1417322  2.8093412  ... 2.0759997  1.0632185  0.87803316]
3,3,[0.5932031 1.480265  1.560732  ... 2.1031325 1.4727861 1.2371927]
2,2,[0.         0.         0.00959655 ... 0.         0.         0.        ]
1,1,[0.        0.        0.        ... 0.8709709 0.8709709 0.4910599]
3,3,[0.36633262 0.         0.         ... 0.         0.         0.        ]
1,1,[0.04414135 0.14360522 0.         ... 0.         0.         0.04261365]
2,4,[1.5495616  1.8503355  2.920533   ... 0.9085907  0.34210607 0.2406439 ]
1,1,[1.0559236  1.0559236  0.6480427  ... 0.93472546 0.63896984 0.44853482]
4,4,[1.3934468  1.3934468  1.3945382  ... 0.         0.         0.01442218]
4,2,[0.         0.48170784 0.92274475 ... 1.8390595  2.1574044  2.1574044 ]
4,4,[0.        0.        0.340674  ... 1.465829  1.3197719 1.3197719]
4,4,[0.729782   2.2598655  2.762997   ... 1.5377107  1.5377107  0.41125774]
1,1,[1.6905037  2.6925943  2.8621778  ... 0.         0.         0.04219949]
1,1,[0.35757732 0.15742569 0.15742569 ... 1.0585482  0.33722034 0.44801995]
0,0,[0.27064493 0.32583082 0.32583082 ... 0.         0.         0.        ]
2,2,[0.2539277  0.         1.3012055  ... 0.79873693 0.95647657 1.0614321 ]
2,2,[0.92383295 1.0326866  0.59814435 ... 0.         0.         0.45182472]
2,2,[0.14380962 0.         0.         ... 0.9985867  0.7804577  0.57373154]
3,3,[0.6003344 1.6027681 1.8243074 ... 0.7958778 0.3018469 0.       ]
2,2,[0.37179112 0.70212126 0.66396606 ... 0.08494931 0.         0.17045589]
1,1,[0.22678222 0.         0.         ... 1.9700431  2.4680572  2.4680572 ]
2,2,[0.42489904 0.19374843 0.19374843 ... 0.         0.         0.        ]
1,1,[0.         0.         0.         ... 0.78226346 0.5712802  1.007044  ]
3,3,[0.09410959 0.         0.         ... 1.0158988  1.1424525  0.90529364]
4,4,[0.6753903  0.6753903  1.2267755  ... 0.7443871  0.88003063 0.8745521 ]
1,1,[0.7280101  0.7280101  0.41616175 ... 0.         0.         0.        ]
0,0,[0.         0.2561688  0.46930382 ... 0.7503645  1.1896893  1.5621117 ]
3,3,[0. 0. 0. ... 0. 0. 0.]
0,0,[0.521585   1.925726   1.925726   ... 0.5940571  0.66751975 1.0090554 ]
0,3,[0.3200734  0.31276068 0.9261946  ... 0.         0.         0.        ]
0,4,[0.05690521 0.         0.         ... 0.91069    1.7964258  1.7964258 ]
1,1,[0.7403593  0.         0.         ... 0.73976994 1.9191157  1.9191157 ]
2,2,[0.24248967 0.4095519  0.652528   ... 0.         0.32633877 0.30922273]
2,2,[0.9132257  0.         0.29713184 ... 0.         0.30672407 0.30672407]
2,3,[0.29700905 0.03288182 0.17677689 ... 1.3743762  1.3743762  0.9808586 ]
3,3,[0.30470592 0.20987025 0.41314113 ... 0.         0.         0.        ]
1,1,[1.3037177  1.3037177  0.9053972  ... 0.43181258 0.6112218  0.40980986]
3,3,[0.14728992 0.         0.17496304 ... 1.2926033  1.2926033  1.4720023 ]
2,2,[0.32842967 0.32842967 0.10535187 ... 0.         0.         0.        ]
4,4,[0.76605433 1.8746144  2.0284064  ... 0.1571429  0.1571429  0.02139701]
4,4,[0.40146124 1.4580412  1.690063   ... 0.         0.10606208 0.1315052 ]
3,4,[0.55971587 0.00934805 0.         ... 0.         0.         0.        ]
1,1,[0.21859828 0.         0.         ... 0.         0.         0.38631582]
2,2,[0.6299035  0.         0.         ... 0.06442122 0.00676176 0.22107641]
4,4,[1.5071073 1.6603011 2.0279777 ... 1.874663  1.874663  1.0032841]
3,3,[0.91848576 0.8417181  1.2742617  ... 0.91888595 0.61845195 1.0538852 ]
4,4,[0.12621969 0.93281186 1.7153094  ... 2.4981902  2.1417375  2.188601  ]
2,2,[1.0113885 1.0113885 1.178251  ... 0.741139  0.5073824 0.1850214]
1,1,[0. 0. 0. ... 0. 0. 0.]
3,3,[0.17986873 0.05885571 0.07745404 ... 1.1068135  0.23476766 0.1125925 ]
4,4,[0.         0.03337473 0.         ... 1.518266   1.9087036  2.0440247 ]
1,1,[0.        0.        0.        ... 0.        0.        0.0118882]
4,4,[0.        0.        0.        ... 1.01852   0.8572473 0.741866 ]
4,4,[0.36262903 2.3999686  2.9959617  ... 0.42035937 0.8385704  1.2514858 ]
3,2,[0.5394042  0.28914067 0.4518072  ... 0.         0.         0.        ]
3,3,[0.3035155  0.23621319 0.36061633 ... 1.7739666  1.7739666  0.49281403]
2,2,[0.11099701 0.         0.3055955  ... 1.0055827  1.0055827  0.11933229]
4,4,[0.2574962  0.30007142 0.30007142 ... 2.090131   2.041925   1.7046115 ]
1,1,[0.11270876 0.11270876 0.05131255 ... 0.07071692 0.01723445 0.        ]
1,1,[0.         0.0813004  0.0813004  ... 0.79302216 0.79302216 0.27951315]
0,0,[0.         0.         0.         ... 0.12043352 0.         0.81138   ]
1,1,[1.0009006  1.326788   1.9204724  ... 0.30981922 0.         0.9037308 ]
4,4,[1.3669294  0.40291676 0.94508016 ... 0.7633846  0.67033535 1.0303379 ]
1,1,[0.08816541 0.07552978 0.30010098 ... 0.43545207 0.90193975 0.9237965 ]
0,1,[0.22338912 0.7609522  0.         ... 0.         0.         0.1089652 ]
1,1,[0.85315454 0.         0.23286715 ... 1.711658   1.705158   1.6836497 ]
4,3,[0.3885204 1.409832  1.5120242 ... 0.        0.        0.       ]
3,3,[0.5465818  0.8982917  1.483777   ... 0.         0.         0.04549081]
4,4,[0.03198136 0.         0.         ... 0.8643842  0.26056355 0.        ]
0,0,[0.41376305 0.         0.         ... 1.4379689  0.94516087 0.3495362 ]
1,4,[0.         0.31483868 0.3117398  ... 0.28434104 0.         0.        ]
4,4,[1.1753364 2.9913688 2.9913688 ... 1.8260245 1.8260245 1.7472743]
3,3,[0.6255511  1.9705471  2.0485876  ... 0.         0.21159138 0.34837765]
2,2,[1.9580138  1.5444599  0.47677556 ... 0.31158203 0.31158203 0.22319755]
2,2,[2.753403  2.4423976 0.3847222 ... 0.5764067 0.6934916 0.5567066]
4,3,[0.07872975 0.         0.         ... 0.6283897  0.6283897  0.4233089 ]
4,4,[0.33124116 0.74961454 0.74961454 ... 0.         0.46555528 0.64815414]
3,3,[0.22010027 0.1749805  0.5369518  ... 0.5303367  0.0701769  0.32947496]
1,1,[0.        0.        0.        ... 1.9980456 2.634447  2.5803728]
1,1,[0.17232679 0.         0.12806535 ... 0.07352423 1.590954   1.6835573 ]
1,1,[0.18622425 0.         0.         ... 0.         0.74718285 0.74718285]
1,1,[0.         0.         0.         ... 0.6155391  0.34879065 0.        ]
0,2,[0.53470904 0.27509993 0.15039925 ... 0.90096027 1.665766   1.8947183 ]
4,4,[0.9710959  1.8875538  1.8875538  ... 0.42424473 0.3212537  0.76417184]
1,1,[0.         0.         0.         ... 1.4420977  0.93281215 0.        ]
4,0,[0.6819125  0.55232114 0.12219577 ... 0.10821545 0.219636   0.5034246 ]
1,1,[0.5211388  0.23892348 0.11787664 ... 0.         0.5275169  0.8937638 ]
4,4,[1.5057687  1.8428282  1.698812   ... 0.2232857  0.163731   0.28904992]
1,3,[0.3953004  0.2660446  0.2660446  ... 0.8251102  0.8251102  0.31851485]
3,3,[1.2055193 1.6044209 1.852373  ... 0.        0.        0.       ]
2,2,[0.         1.5166242  1.5166242  ... 0.22333823 0.22333823 0.36429387]
2,2,[0.         0.38057852 0.58724225 ... 0.5975287  0.6345884  0.77774817]
1,1,[1.4076586 1.4076586 0.5040555 ... 0.8361771 0.41018   1.4034622]
2,2,[0.42355216 0.38496232 0.26947638 ... 0.16388196 0.16388196 0.        ]
4,4,[0.2084339  0.29653555 0.9581202  ... 0.2532221  0.2532221  0.29629722]
1,1,[0.        0.        0.        ... 1.5895749 1.6366105 1.6179348]
4,3,[1.676654   1.7321095  2.899747   ... 0.         0.         0.00705336]
3,2,[0.02836176 0.         0.         ... 0.253717   0.253717   0.06873734]
4,4,[0.0057081 0.        0.        ... 0.        0.        0.       ]
0,4,[0.5295683  1.5955324  1.5955324  ... 0.3107271  0.45913762 0.35613716]
4,4,[0.        0.        1.2727901 ... 0.        0.        0.       ]
2,2,[0.67211473 0.24820296 0.33561075 ... 0.         0.         0.        ]
2,2,[0.91364014 0.91048646 0.37644273 ... 0.345495   0.50666296 0.6180677 ]
4,4,[0. 0. 0. ... 0. 0. 0.]
2,3,[0.3172454 0.1757042 0.1757042 ... 0.        0.        0.       ]
0,4,[0.1480866  0.         0.09206962 ... 0.10752544 0.66915405 0.6790452 ]
1,1,[0.06751239 0.         0.19320153 ... 0.1724533  0.1415704  0.        ]
3,3,[0.8715711  0.87035847 0.3596873  ... 0.         1.193465   1.5519285 ]
0,4,[0.        0.1784975 0.1784975 ... 0.        0.        0.       ]
0,0,[0.2813253 0.        0.        ... 1.3821832 1.1561028 1.2969102]
0,0,[0.04004916 0.28930143 0.46151912 ... 0.40646625 0.3376082  0.2292728 ]
0,0,[0.22162601 0.1651744  0.5560146  ... 0.         0.         0.        ]
1,1,[0.38414577 0.10990493 0.         ... 0.09441247 0.         1.6996363 ]
4,1,[0.60693395 0.60693395 0.         ... 1.9643849  1.2695746  1.0839481 ]
1,1,[0.23860557 0.         0.         ... 2.5051982  2.7652915  2.3189244 ]
2,2,[0.4676064  1.1273291  1.3170141  ... 0.19768132 0.31592274 0.2875589 ]
1,1,[0.02198152 0.41698593 0.9165232  ... 1.7995735  1.5720482  1.4538511 ]
3,2,[0.08545916 0.         0.         ... 2.40318    2.5501158  2.5126438 ]
1,1,[0.08388797 0.         0.         ... 1.4179674  2.4104152  2.5501344 ]
4,4,[0.35861135 0.39842972 0.         ... 1.716007   0.9255684  0.94967824]
4,4,[0.30207404 1.7122501  1.7122501  ... 0.18331438 0.62921715 0.62921715]
0,3,[0.21391821 0.         0.         ... 2.5025723  2.2356153  1.8134193 ]
3,3,[0.18359007 0.96571684 0.96571684 ... 0.41563758 0.52010995 0.6196188 ]
3,3,[0.18481518 0.76616853 1.0869762  ... 0.78073657 0.         0.5532848 ]
0,0,[0.613266   0.39701387 1.5817258  ... 0.97969407 0.97969407 0.31948698]
4,4,[0.10145357 0.         0.         ... 2.1323624  2.2772665  2.275124  ]
2,2,[0.09935856 0.08690652 0.46715832 ... 1.8696184  1.9776927  1.4454648 ]
0,0,[0.0301707  0.24142449 0.979327   ... 0.93937665 0.93937665 1.4298033 ]
1,1,[0.         0.13756417 0.14843339 ... 1.020335   0.         0.        ]
1,1,[0.87723327 1.7225382  1.9303638  ... 0.         0.         0.        ]
4,4,[0.         0.         0.         ... 0.25513542 0.29995456 0.33896375]
4,4,[0.        0.        0.        ... 1.2964842 0.4425478 0.       ]
4,4,[0.10971563 0.         0.         ... 0.35403985 0.8824511  0.99616224]
2,3,[0.5098468  0.11352108 0.11352108 ... 2.2142665  2.3260376  1.6256913 ]
4,4,[2.7724519  2.7724519  2.3764174  ... 0.32199058 0.31684253 0.4549654 ]
0,0,[0.37786317 0.         0.02598285 ... 0.8752337  1.284763   1.284763  ]
3,3,[0.         0.27112433 0.94837207 ... 0.40889913 1.1124536  1.2853208 ]
3,3,[1.0148884  0.75459415 0.67880917 ... 0.         0.5301209  1.0172718 ]
3,3,[0.4058412  0.4058412  0.         ... 0.28714985 0.         0.36044508]
4,2,[0.7845421  1.2973729  1.520081   ... 0.47318882 0.83810693 1.0531317 ]
0,0,[0.         0.         0.09333316 ... 1.0055561  1.0730958  0.6763753 ]
4,4,[1.5586479 1.4491912 1.4491912 ... 1.5828383 1.4166634 1.0977228]
2,2,[0.6871928 0.9756391 1.1426773 ... 0.        0.        0.       ]
0,0,[0.         0.         0.         ... 0.72884804 0.7767501  1.4116935 ]
0,0,[0.        1.0836551 1.0836551 ... 0.        0.        0.       ]
1,1,[0.43791962 0.23359199 0.23359199 ... 1.5262415  1.5262415  0.7030838 ]
1,1,[1.155608  1.155608  1.0482225 ... 0.        0.        0.       ]
1,1,[0.        0.        0.        ... 0.6167085 1.2413642 1.2413642]
4,4,[2.2289085  2.2289085  2.3506258  ... 0.34561896 0.35814413 0.34354448]
1,1,[0.03186145 0.         0.         ... 0.         0.9197682  1.1919364 ]
4,4,[0.02411642 0.         0.         ... 0.00094618 0.00094618 0.35198712]
1,1,[0.06609776 0.         0.         ... 1.4838684  1.7653134  1.7653134 ]
3,3,[0.57795185 0.29081452 0.3831392  ... 0.8139962  0.8938084  0.79913276]
2,2,[2.4447184  2.50443    2.7469435  ... 0.12783466 0.12783466 0.18487154]
4,4,[0.         0.         0.1680274  ... 0.02045644 0.33756685 0.11396232]
1,1,[0.11903401 0.         0.36934394 ... 0.03527407 0.         0.        ]
0,0,[0.3808666  0.44027296 0.8201974  ... 0.41202798 0.6353902  1.762608  ]
0,0,[0.12394819 0.02282472 0.79390997 ... 1.3507733  0.8726128  0.55860794]
4,4,[1.0234951  1.0234951  0.897224   ... 0.60708404 1.3570274  1.0945956 ]
4,4,[0.17597616 0.         0.         ... 0.28582653 0.11021654 0.        ]
4,1,[0.19171162 0.01853807 0.01853807 ... 0.         0.         0.        ]
3,3,[0.         0.         0.         ... 0.45486763 0.4528751  0.25896782]
3,3,[0.08834948 0.8142532  1.1193976  ... 0.4121324  1.535129   2.09136   ]
2,2,[0.         0.         0.         ... 0.34904915 0.34904915 0.18396048]
4,4,[0.19513759 0.15220506 0.6389765  ... 0.8765386  0.6513693  0.89804417]
2,2,[2.0228696  1.5735306  0.03390204 ... 0.         0.         0.        ]
3,2,[0.43409577 0.38280684 0.24495721 ... 0.48651794 1.1308326  1.0841025 ]
0,2,[0.9777799  1.3853451  2.008889   ... 0.05746351 0.04019793 0.        ]
3,3,[0.        0.        0.        ... 1.1221617 1.2784193 1.2784193]
4,4,[2.6693223  1.7570882  0.36647815 ... 2.0769603  2.082078   2.1438441 ]
2,3,[0.8228431 1.9910686 1.9910686 ... 0.        0.        0.       ]
0,0,[0.14826956 0.25571385 0.11777566 ... 0.6863136  0.39315224 0.        ]
1,1,[0.02249123 0.         0.         ... 1.2300603  1.4747449  1.6710563 ]
3,3,[0.07350034 0.06270146 0.03549948 ... 0.         0.         0.        ]
3,1,[0.1231466  0.         0.         ... 0.21812479 0.21812479 0.34022123]
3,3,[0.02344749 0.02187429 0.02187429 ... 0.         0.         0.0739943 ]
0,0,[1.4108706 1.4108706 1.1951566 ... 0.        0.        0.       ]
3,3,[0.         0.         0.65463483 ... 0.         0.         0.47713226]
3,4,[0.10912087 0.         0.24839357 ... 0.         0.         0.        ]
1,1,[1.0711466  0.53731024 0.3122414  ... 0.2301127  0.2301127  0.01651284]
0,3,[0.13985357 0.68663204 1.7463433  ... 1.3009729  1.3302765  0.79181266]
0,3,[0.         0.         0.         ... 0.24501963 0.07487224 0.3632427 ]
3,3,[0.13232373 0.41425416 0.5331661  ... 0.         0.         0.        ]
2,2,[0.6098089 1.9238241 1.9238241 ... 0.6153523 1.08804   1.08804  ]
2,2,[0.2559415  0.2086974  0.2086974  ... 0.46051213 0.37312603 0.35852638]
2,2,[0.06911608 0.         0.         ... 1.2962918  1.3297517  1.27171   ]
3,3,[1.6529145 1.7582515 1.3344917 ... 0.        0.        0.       ]
4,4,[0.         0.         0.         ... 0.         0.         0.38907364]
1,1,[0.15422107 0.         0.08157599 ... 0.         2.696976   2.9825091 ]
2,4,[0.8739712 1.3885058 1.3885058 ... 1.5211313 1.6589884 1.4970711]
2,4,[1.6328299 1.4958743 1.687636  ... 0.        0.        0.       ]
1,1,[1.4712822  0.9224527  0.85163397 ... 0.63629234 0.63629234 0.43340975]
3,3,[0.23592319 0.13890405 0.30758277 ... 0.         0.         0.        ]
2,2,[2.662306   2.662306   1.3978463  ... 0.         0.         0.01986864]
1,4,[0.95440316 0.95440316 0.71449965 ... 0.79754466 1.5218102  1.6205863 ]
3,3,[0.9302547  1.027834   1.4183334  ... 0.06943841 0.26176807 0.24658765]
3,3,[0.54153806 0.0506779  0.49199903 ... 0.63402283 0.26893878 0.26893878]
1,1,[0.08428103 1.1848434  3.7787569  ... 1.4458872  1.4458872  0.7986597 ]
1,1,[0.85502446 0.         0.         ... 2.1672795  1.0163281  1.5990279 ]
3,3,[0.7020624  0.48053017 0.759325   ... 0.         0.         0.        ]
0,0,[0.13818167 0.         0.         ... 0.55158603 0.6183122  0.59361106]
1,1,[2.6127632  3.8910036  3.8910036  ... 0.16665694 0.28369603 0.8114423 ]
2,2,[0.30044442 0.         0.         ... 0.40266547 0.22401282 0.09260852]
3,3,[0.01031732 0.         0.         ... 0.         0.         0.        ]
4,4,[0.46697852 0.8651169  1.0613241  ... 0.37679374 0.         0.02803001]
1,1,[0.5232323  1.9245069  1.9245069  ... 1.4101359  0.43673316 0.4683323 ]
3,3,[0.6400023  0.5465049  0.5622668  ... 0.6215496  0.67398024 0.5980326 ]
4,3,[0.6842324  1.9451652  2.1353834  ... 0.09223798 0.09223798 0.5201794 ]
2,3,[0.72673965 1.3266591  1.9144511  ... 0.14282718 0.14282718 0.        ]
2,2,[0.9934636  0.8217245  1.0636102  ... 0.03256036 0.49690098 0.86161983]
4,4,[1.005284   2.7262306  2.7262306  ... 0.13744763 0.3567695  0.3422037 ]
3,3,[0.21366666 0.         0.         ... 0.         0.         0.        ]
1,4,[0.3845122  0.42443225 0.29490787 ... 1.7981682  1.7362342  1.7362342 ]
1,1,[0.41407895 0.41407895 0.         ... 1.0042512  1.4870912  1.1696337 ]
3,3,[0.24478573 0.05508537 0.         ... 0.22028476 0.22921576 0.5248972 ]
2,0,[0.83076584 0.83076584 0.45983192 ... 1.693586   1.5588177  1.0890033 ]
1,1,[0.50187975 0.32850185 1.0777034  ... 0.523778   0.5334184  0.4626433 ]
2,2,[0.12493143 0.         0.         ... 1.9154963  1.8414149  1.4817182 ]
0,0,[0.5535458  0.53322136 0.7626455  ... 0.944477   0.9813699  0.8883222 ]
2,2,[0.7148775  0.1526354  0.18675338 ... 0.         0.         0.03785104]
2,2,[0.9515383 0.        0.        ... 1.071722  1.3747767 1.331884 ]
2,2,[0.        0.        0.        ... 1.0201975 1.0201975 1.0025089]
2,2,[0.         0.03310531 0.24035959 ... 1.894434   1.5134641  1.3056396 ]
3,3,[0.7358565  0.57905996 1.6290352  ... 0.         0.         0.14012884]
2,0,[0.5136021 0.        0.        ... 0.        0.        0.       ]
3,3,[0.6401555  0.33441263 0.50357383 ... 0.08135863 0.         0.        ]
1,1,[2.9486475  2.9486475  0.51683223 ... 0.29212183 2.1407385  2.5367103 ]
1,1,[0.19884396 0.09407208 1.112395   ... 2.2643278  2.5502083  2.4625812 ]
4,4,[1.2405901  1.2405901  0.67189133 ... 0.10087849 0.         0.15138441]
3,3,[0.28955516 0.         0.         ... 0.35443094 0.         0.75838834]
3,3,[0.9452229  1.445602   1.7215406  ... 0.01681262 0.04335116 0.15306775]
1,1,[0.         0.         0.         ... 1.7572844  0.83115107 0.16990326]
0,0,[0.12839244 0.02575836 0.02575836 ... 0.43422154 0.9619545  1.072802  ]
2,3,[0.30653802 0.3569326  0.78949094 ... 0.         0.         0.        ]
4,1,[0.         0.00838812 0.         ... 0.         1.0519059  1.5203352 ]
1,1,[1.0143569 1.4526024 1.5233295 ... 0.        0.        0.       ]
4,4,[1.2299777 3.124032  3.1742032 ... 0.        0.        0.       ]
0,3,[0.92846066 0.92846066 0.59936714 ... 0.         0.         0.        ]
2,2,[0.79677653 0.8004183  0.59483784 ... 0.37940368 0.01498746 0.        ]
4,4,[0.93634564 2.920866   2.920866   ... 0.         0.         0.        ]
4,4,[0.15500775 2.258271   2.258271   ... 0.8917451  0.6908445  0.        ]
4,4,[0.61388355 1.4899095  1.4899095  ... 0.         0.         0.24280556]
1,1,[1.4305649 0.        0.        ... 2.107878  2.3552997 3.0922813]
4,4,[1.3634855  4.1526194  4.1526194  ... 0.35356793 0.35356793 0.        ]
0,2,[0.67528814 1.4405134  1.9622434  ... 2.3391438  2.3391438  2.09692   ]
0,0,[0.09270085 0.         0.         ... 0.07262322 0.07262322 0.29509926]
1,1,[0.47765586 0.47765586 0.247098   ... 0.         0.         0.0123006 ]
1,4,[0.8766204 0.6882008 0.        ... 0.3362182 1.5837182 1.5837182]
0,0,[0.11109174 0.31766242 0.5508965  ... 0.43342012 0.7598233  1.1392367 ]
3,0,[0.6090235  0.6210678  0.6210678  ... 0.69881946 0.5093172  0.25092745]
4,4,[0.24015631 0.7994159  1.9649874  ... 0.5248268  1.0260539  0.9974856 ]
0,0,[0.         0.         0.         ... 0.41466194 0.5934942  0.3522639 ]
1,1,[0.12448656 0.         0.         ... 1.2511544  3.086212   3.4771647 ]
3,3,[0.32543573 0.12524934 1.063502   ... 0.         0.         0.        ]
3,3,[1.5085039 1.4765338 1.0971762 ... 0.        0.        0.       ]
3,3,[0.42369673 0.25036055 1.0260215  ... 0.12113093 0.22278656 0.03624737]
4,4,[0.02753118 0.         2.1142015  ... 1.5363029  1.4249464  0.5939468 ]
0,4,[0.17834139 0.76743275 1.9200034  ... 1.3935316  0.47280455 0.11842973]
0,0,[0.         0.         0.         ... 0.66680455 0.8007041  0.59867585]
1,1,[0.29669452 0.6803242  0.8094386  ... 0.         0.         0.5859058 ]
0,0,[0. 0. 0. ... 0. 0. 0.]
2,2,[0.11861093 0.         0.         ... 1.3330364  1.1960204  0.9068465 ]
4,1,[0.17061189 0.13576524 0.13576524 ... 0.         0.         0.05593174]
3,3,[1.4293361  1.7778317  1.9115018  ... 0.8900972  0.52206415 0.6932519 ]
0,0,[0.30099925 0.30099925 0.         ... 2.1757677  0.         0.29476738]
3,0,[0.25771388 0.03798907 0.02593774 ... 0.         0.         0.        ]
1,1,[0.         0.         0.14354348 ... 1.1860552  0.69754565 0.13395774]
2,2,[1.4130292  1.6985271  1.7343103  ... 0.04847435 0.         0.36050358]
1,1,[0.48883522 0.6227508  0.6227508  ... 0.41944218 0.05151512 0.23010948]
1,1,[1.1586856 0.949453  0.7267417 ... 3.2131171 3.2131171 1.8003803]
2,2,[1.0060699  1.4004511  1.4004511  ... 0.31268016 0.16255656 0.        ]
1,1,[0.4010042  0.54994434 1.379095   ... 0.11938292 0.06830732 0.        ]
3,3,[0. 0. 0. ... 0. 0. 0.]
3,3,[0.91603255 0.91603255 0.60334116 ... 0.38362283 0.35629958 0.5853697 ]
0,2,[0.2842495  0.04058867 0.38480398 ... 0.         0.         0.01508007]
1,1,[0.22746281 0.         0.00215286 ... 0.69934064 0.69934064 0.28798822]
2,2,[0.03842089 0.         0.         ... 0.         0.4004828  0.32339782]
3,3,[0.14816955 0.         0.         ... 1.4057229  1.6615691  1.2583826 ]
0,3,[0.8922012 1.3072106 1.3378993 ... 0.        0.        0.       ]
1,1,[0.        0.        0.        ... 1.5809733 1.7174472 1.8942397]
4,4,[2.5196788 2.523519  1.7200816 ... 1.5187758 0.9671308 0.       ]
3,3,[0.6565361  0.5260599  0.8606433  ... 0.         0.48692226 1.057858  ]
3,3,[0.         0.         0.73530346 ... 0.7626485  0.7626485  0.5884082 ]
3,3,[0.32680154 0.25538972 0.25538972 ... 0.18801044 0.         0.        ]
2,3,[0.86679137 0.83613396 0.54376334 ... 0.01708627 0.36144462 0.3636923 ]
1,1,[0.11413277 0.6876384  2.024279   ... 1.5477586  1.0255016  0.03662546]
1,4,[0.24758393 0.8754933  1.5996735  ... 0.02804646 0.         0.27973264]
1,1,[0.9387838 0.3369014 0.        ... 3.0443988 1.0017502 1.2415851]
4,4,[0.39776748 0.42413196 0.49457723 ... 0.2064935  0.08536849 0.11198536]
2,3,[0.02659881 0.         0.         ... 0.7411562  0.741464   0.73627275]
1,1,[0.         0.3305154  0.4951803  ... 0.44677335 0.12734753 0.03918219]
1,1,[1.8235391 0.2561045 0.        ... 1.3264418 2.2438521 2.2438521]
3,3,[1.2408981  1.0063401  0.17508848 ... 0.         0.02595245 0.06789172]
2,3,[1.520325  1.7471583 1.7117552 ... 0.        0.        0.       ]
2,3,[0.5402988  0.         0.16251387 ... 0.         0.         0.        ]
0,0,[0.7560669  0.36241892 0.6540372  ... 1.3631833  1.4723009  1.5510894 ]
2,2,[0.20475735 0.34279796 0.44891945 ... 0.         0.         0.        ]
0,0,[0.09289876 0.46168855 0.46168855 ... 0.41185087 1.3410188  1.8481647 ]
3,3,[0.96915734 0.34509605 0.28521034 ... 0.13013433 0.21583045 0.23772655]
1,1,[1.186881   0.5258353  0.16234054 ... 0.9395883  0.83869886 1.8308381 ]
4,4,[1.2313157  0.3957735  0.01956361 ... 0.7082258  0.26656082 0.55782706]
1,1,[0.8220766  0.3898586  0.25123537 ... 1.6236649  1.735306   1.708599  ]
4,4,[0.60848945 1.0732062  1.7012025  ... 0.         0.         0.        ]
1,1,[1.5959169  0.         0.         ... 0.41464293 0.         0.39448413]
3,3,[0.48487672 0.8480451  1.1723846  ... 0.         0.         0.        ]
4,4,[0.6816691  0.20706734 0.         ... 0.01344378 0.02947894 0.        ]
3,3,[0.35458252 0.7657674  0.9606311  ... 0.3127148  0.         0.19696088]
3,3,[0.24917415 0.         0.         ... 0.20707709 0.         0.44864205]
2,2,[0.09064386 0.24301103 0.24301103 ... 0.         0.         0.        ]
2,2,[0.5701205 1.0115583 0.9297392 ... 1.2544947 1.2544947 0.9439892]
1,1,[1.541128  0.733383  1.5187063 ... 1.6478138 1.5522715 1.428434 ]
1,1,[0.00422776 0.         0.422338   ... 0.         0.83531034 1.2186027 ]
3,2,[0. 0. 0. ... 0. 0. 0.]
2,2,[0.05512017 0.         0.         ... 0.49007535 0.6503215  0.65228796]
1,3,[0.72916573 0.80918545 0.7190516  ... 1.5921043  0.56264865 1.4903438 ]
3,3,[0.8899516 0.8899516 1.4217591 ... 0.        0.        0.       ]
0,0,[0.14096783 0.         0.         ... 0.         0.         0.        ]
1,1,[0.04177444 0.14092639 0.73698884 ... 0.         0.         0.        ]
2,2,[0.17699347 0.         0.56695366 ... 0.         0.         0.40569285]
1,1,[0.07331174 0.         0.16365488 ... 0.         2.4700456  2.604857  ]
4,4,[1.1021558  1.3201346  0.86866826 ... 0.25273147 0.         0.43530825]
1,1,[0.29791173 0.         0.         ... 1.0553421  2.268971   2.268971  ]
1,1,[1.3561409  0.05719222 0.56044483 ... 0.06508888 0.         0.01374002]
0,0,[0.6388841  0.55946267 0.4392811  ... 1.0543332  1.2551869  1.0704125 ]
